,COUNTRY,Share of US Imports,TARIFF,Updated Total
0,Canada,0,15.5%,10%
1,Mexico,0,11.9%,10%
2,European Union,18.5%,20%,10%
3,China,13.4%,145%,145%
4,Japan,4.5%,24%,10%
5,Vietnam,4.2%,46%,10%
6,South Korea,4%,25%,10%
7,Taiwan,3.6%,32%,10%
8,India,2.7%,26%,10%
9,UK,2.1%,10%,10%
10,Switzerland,1.9%,31%,10%
11,Thailand,1.9%,36%,10%
12,Malaysia,1.6%,24%,10%
13,Brazil,1.3%,10%,10%
14,Singapore,1.3%,10%,10%
15,Afghanistan,<1%,10%,10%
16,Albania,<1%,10%,10%
17,Algeria,<1%,30%,10%
18,Andorra,<1%,10%,10%
19,Angola,<1%,32%,10%
20,Anguilla,<1%,10%,10%
21,Antigua and Barbuda,<1%,10%,10%
22,Argentina,<1%,10%,10%
23,Armenia,<1%,10%,10%
24,Aruba,<1%,10%,10%
25,Australia,<1%,10%,10%
26,Azerbaijan,<1%,10%,10%
27,Bahamas,<1%,10%,10%
28,Bahrain,<1%,10%,10%
29,Bangladesh,<1%,37%,10%
30,Barbados,<1%,10%,10%
31,Belize,<1%,10%,10%
32,Benin,<1%,10%,10%
33,Bermuda,<1%,10%,10%
34,Bhutan,<1%,10%,10%
35,Bolivia,<1%,10%,10%
36,Bosnia & Herzegovina,<1%,35%,10%
37,Botswana,<1%,37%,10%
38,British Indian Ocean Territory,<1%,10%,10%
39,British Virgin Islands,<1%,10%,10%
40,Brunei,<1%,24%,10%
41,Burundi,<1%,10%,10%
42,Cambodia,<1%,49%,10%
43,Cameroon,<1%,11%,10%
44,Cape Verde,<1%,10%,10%
45,Cayman Islands,<1%,10%,10%
46,Central African Republic,<1%,10%,10%
47,Chad,<1%,13%,10%
48,Chile,<1%,10%,10%
49,Christmas Island,<1%,10%,10%
50,Cocos (Keeling) Islands,<1%,10%,10%
51,Colombia,<1%,10%,10%
52,Comoros,<1%,10%,10%
53,Cook Islands,<1%,10%,10%
54,Costa Rica,<1%,10%,10%
55,Côte d'Ivoire,<1%,21%,10%
56,Curaçao,<1%,10%,10%
57,Democratic Republic of the Congo,<1%,11%,10%
58,Djibouti,<1%,10%,10%
59,Dominica,<1%,10%,10%
60,Dominican Republic,<1%,10%,10%
61,Ecuador,<1%,10%,10%
62,Egypt,<1%,10%,10%
63,El Salvador,<1%,10%,10%
64,Equatorial Guinea,<1%,13%,10%
65,Eritrea,<1%,10%,10%
66,Eswatini (Swaziland),<1%,10%,10%
67,Ethiopia,<1%,10%,10%
68,Falkland Islands,<1%,41%,10%
69,Fiji,<1%,32%,10%
70,French Guiana,<1%,10%,10%
71,French Polynesia,<1%,10%,10%
72,Gabon,<1%,10%,10%
73,Gambia,<1%,10%,10%
74,Georgia,<1%,10%,10%
75,Ghana,<1%,10%,10%
