PORT,PORT_NAME,CBSA_CODE,CBSA_NAME
101,"PORTLAND, ME",38860,"Portland-South Portland, ME"
102,"BANGOR, ME",NONE,NONE
103,"EASTPORT, ME",38860,"Portland-South Portland, ME"
104,"JACKMAN, ME",NONE,NONE
105,"VANCEBORO, ME",NONE,NONE
106,"HOULTON, ME",NONE,NONE
107,"FORT FAIRFIELD, ME",38820,"Presque Isle, ME"
108,"VAN BUREN, ME",38820,"Presque Isle, ME"
109,"MADAWASKA, ME",38820,"Presque Isle, ME"
110,"FORT KENT, ME",NONE,NONE
112,"BAR HARBOR, ME",17500,"Bangor, ME"
115,"CALAIS, ME",41620,"St. Stephen, NB"
118,"LIMESTONE, ME",38820,"Presque Isle, ME"
122,"JONESPORT, ME",38860,"Portland-South Portland, ME"
127,"BRIDGEWATER, ME",38820,"Presque Isle, ME"
131,"PORTSMOUTH, NH",76650,"Boston-Cambridge-Newton, MA-NH"
152,"SEARSPORT, ME",NONE,NONE
182,"MANCHESTER USER FEE AIRPORT, NH",44140,"Boston-Cambridge-Newton, MA-NH"
201,"ST. ALBANS, VT",15580,"Burlington-South Burlington, VT"
203,"RICHFORD, VT",15580,"Burlington-South Burlington, VT"
206,"BEECHER FALLS, VT",15580,"Burlington-South Burlington, VT"
207,"BURLINGTON, VT",15580,"Burlington-South Burlington, VT"
209,"DERBY LINE, VT",15580,"Burlington-South Burlington, VT"
211,"NORTON, VT",15580,"Burlington-South Burlington, VT"
212,"HIGHGATE SPRINGS-ALBURG, VT",15580,"Burlington-South Burlington, VT"
401,"BOSTON, MA",14454,"Boston-Cambridge-Newton, MA-NH"
402,"SPRINGFIELD, MA",44140,"Boston-Cambridge-Newton, MA-NH"
403,"WORCESTER, MA",49340,"Worcester, MA-CT"
404,"GLOUCESTER, MA",14454,"Boston-Cambridge-Newton, MA-NH"
405,"NEW BEDFORD, MA",39300,"New Bedford, MA"
406,"PLYMOUTH, MA",49340,"Worcester, MA-CT"
407,"FALL RIVER, MA",39300,"New Bedford, MA"
408,"SALEM, MA",14454,"Boston-Cambridge-Newton, MA-NH"
410,"BRIDGEPORT, CT",14860,"Bridgeport-Stamford-Norwalk, CT"
411,"HARTFORD, CT",25540,"Hartford-East Hartford-Middletown, CT"
412,"NEW HAVEN, CT",44100,"New Haven-Milford, CT"
413,"NEW LONDON, CT",49340,"Norwich-New London, CT-RI"
416,"LAWRENCE, MA",14454,"Boston-Cambridge-Newton, MA-NH"
417,"LOGAN AIRPORT, MA",14454,"Boston-Cambridge-Newton, MA-NH"
481,"L.G. HANSCOM FIELD, BEDFORD, MA",14454,"Boston-Cambridge-Newton, MA-NH"
501,"NEWPORT, RI",39300,"Providence-Warwick, RI-MA"
502,"PROVIDENCE, RI",39300,"Providence-Warwick, RI-MA"
503,"MELLVILLE, RI",39300,"Providence-Warwick, RI-MA"
701,"OGDENSBURG, NY",46540,"Ogdensburg-Massena, NY"
704,"MASSENA, NY",46540,"Ogdensburg-Massena, NY"
708,"ALEXANDRIA BAY, NY",31500,"Watertown-Fort Drum, NY"
712,"CHAMPLAIN-ROUSES POINT, NY",10380,"Burlington-South Burlington, VT"
714,"CLAYTON, NY",46540,"Ogdensburg-Massena, NY"
715,"TROUT RIVER, NY",46540,"Ogdensburg-Massena, NY"
901,"BUFFALO-NIAGARA FALLS, NY",15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
903,"ROCHESTER, NY",40380,"Rochester, NY"
904,"OSWEGO, NY",35620,"Syracuse, NY"
905,"SODUS POINT, NY",15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
906,"SYRACUSE, NY",33540,"Syracuse, NY"
1001,"NEW YORK, NY",35620,"New York-Newark-Jersey City, NY-NJ-PA"
1002,"ALBANY, NY",10580,"Albany-Schenectady-Troy, NY"
1003,"NEWARK, NJ",35084,"New York-Newark-Jersey City, NY-NJ-PA"
1004,"PERTH AMBOY, NJ",45940,"New York-Newark-Jersey City, NY-NJ-PA"
1012,"JFK INTERNATIONAL AIRPORT, NY",35620,"New York-Newark-Jersey City, NY-NJ-PA"
1081,"MORRISTOWN AIRPORT, NEWARK, NJ",35084,"New York-Newark-Jersey City, NY-NJ-PA"
1101,"PHILADELPHIA, PA",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
1102,"CHESTER, PA",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
1103,"WILMINGTON, DE",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
1104,"PITTSBURGH, PA",38300,"Pittsburgh, PA"
1106,"WILKES-BARRE/SCRANTON, PA",44300,"Scranton--Wilkes-Barre--Hazleton, PA"
